pt_japanese,pt_english,comparator,a_dato_cases,b_dato_without_pt,c_comparator_cases,d_comparator_without_pt,n_dato,n_comparator,ror,ror_ci_lower,ror_ci_upper,prr,chi2_yates,ic,ic025,expected_count,ebgm,eb05,ror_signal,prr_signal,bcpnn_signal,mgps_signal,consensus_signal,four_algorithm_signal
間質性肺疾患,Interstitial lung disease,full_jader_excluding_dato,14,36,45412,991699,50,1037111,8.4924848547129,4.580316116433017,15.746140042337123,6.39458909539329,61.09061211821424,2.430417530418583,0.5532033343188134,2.1899203691615865,6.185227920252764,3.87996503729744,True,True,True,True,True,True
感染性虹彩毛様体炎,Infectious iridocyclitis,full_jader_excluding_dato,1,49,1,1037110,50,1037111,21165.51020408163,1305.2668348544253,343208.6146960487,20742.219999999998,2592.0325525596477,1.5846843267523367,-3.0325676424383214,9.64170461480908e-05,2844.786125000394,280.3858907895566,False,False,False,False,False,False
角膜上皮症,Corneal epitheliopathy,full_jader_excluding_dato,3,47,112,1036999,50,1037111,590.9948708206687,181.27955690638217,1926.7199418228631,555.5951785714286,1122.5330327000163,2.7914464110889665,-1.4630471308544677,0.005543980153515221,452.17796418101454,148.3875924732114,True,True,False,True,False,False
アフタ性潰瘍,Aphthous ulcer,full_jader_excluding_dato,2,48,81,1037030,50,1037111,533.451646090535,127.5097231491026,2231.7565412948193,512.1535802469136,559.391937409855,2.3104287135913966,-2.0556828947612775,0.004001307415145768,381.01712332339224,90.53579284781125,False,False,False,False,False,False
咽喉頭炎,Pharyngolaryngitis,full_jader_excluding_dato,1,49,50,1037061,50,1037111,423.2902040816327,57.331444102684785,3125.241299531119,414.8444,100.69471515023527,1.5778857654923033,-3.0312192205613826,0.0024586346767763155,233.58227352707203,23.022178454814032,False,False,False,False,False,False
角膜炎,Keratitis,full_jader_excluding_dato,1,49,116,1036995,50,1037111,182.44106263194934,24.98264742377369,1332.3144168700387,178.81224137931034,43.3357375870104,1.5687788660503095,-3.02945052592659,0.005640397199663312,104.44831686634794,10.294564539904302,False,False,False,False,False,False
疾患進行,Disease progression,full_jader_excluding_dato,5,45,2819,1034292,50,1037111,40.766702140238856,16.170257389799318,102.77659553145678,36.79003192621497,140.26779860002168,3.1120134374232435,-0.6327145560007366,0.1361408691611042,33.4070160929775,14.655857706983435,True,True,False,True,False,False
眼圧上昇,Intraocular pressure increased,full_jader_excluding_dato,1,49,538,1036573,50,1037111,39.32072680373265,5.419748562841471,285.2751448608123,38.554312267658,8.65205720405903,1.5118706005088742,-3.0193645352194403,0.02598439393691047,23.032442646273832,2.2701080730397494,False,False,False,False,False,False
口内炎,Stomatitis,full_jader_excluding_dato,6,44,4224,1032887,50,1037111,33.34475077479339,14.202027308205608,78.2896962598199,29.46338068181818,138.1148405349165,3.206952129263564,-0.341150300809002,0.20392205260321203,27.202295933018032,12.944886169609575,True,True,False,True,False,False
炎症,Inflammation,full_jader_excluding_dato,1,49,636,1036475,50,1037111,33.25872801950969,4.585469502587428,241.22785875068158,32.613553459119494,7.176443347604512,1.4989700450981984,-3.0173078067614534,0.03070882919816692,19.50219780950912,1.9221624631526901,False,False,False,False,False,False
